fall-01 关键点数据
总帧数: 160, 关节数: 17, 通道: (x, y, conf)
标签分布: 正常=83, 失衡=30, 倒地=47
============================================================

--- 帧 0  标签=0 (正常) ---
关节            x        y     conf
右踝       0.0000   0.0000   0.0000

--- 帧 113  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 114  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 115  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 116  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 117  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 118  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 119  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 120  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 121  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 122  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 123  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 124  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 125  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 126  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 127  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 128  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 129  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 130  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 131  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 132  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 133  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 134  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 135  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 136  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 137  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 138  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 139  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 140  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 141  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 142  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 143  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 144  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 145  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 146  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 147  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 148  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 149  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 150  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 151  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
